token_id,start_time_utc,end_time_utc,auction_state,bids,unique_bidders,high_bid_eth,total_bid_eth,latest_bidder,latest_bid_eth,latest_bid_utc,winner,settled_eth,settled_time_utc,created_tx_hash,settled_tx_hash
717,2026-05-17 03:55:49,2026-05-18 03:55:49,live,5,4,0.016,0.0538,0x3516006709b775e01b48dfb5fad355a4e793e347,0.016,2026-05-17 18:42:49,,0.0,,0x0f04f9cbb78bb9dc433c029ba06a701db3e63d7db661ef7f098743ff0cae59ad,
716,2026-05-16 03:52:29,2026-05-17 03:52:29,settled,10,7,0.01866,0.09979,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01866,2026-05-17 03:50:17,0x71ce5605ab649d97446ef179bc2983b18ddc9a48,0.01866,2026-05-17 03:55:49,0x61dc277510787cc95eeadbc246ff5eb3707494de38cc8d0aeb5a39e74df1edad,0x0f04f9cbb78bb9dc433c029ba06a701db3e63d7db661ef7f098743ff0cae59ad
715,2026-05-15 03:49:25,2026-05-16 03:49:25,settled,5,3,0.01331,0.04741,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.01331,2026-05-16 03:40:57,0x84cb3b93f9a918632f05528770b5cf926396b0f4,0.01331,2026-05-16 03:52:29,0xb0dc5a20f656b654b21e5edb81dd96fc88d450bf52ca297dfaac3c87d1e232bc,0x61dc277510787cc95eeadbc246ff5eb3707494de38cc8d0aeb5a39e74df1edad
714,2026-05-14 03:24:35,2026-05-15 03:24:35,settled,9,4,0.013,0.08218,0x3516006709b775e01b48dfb5fad355a4e793e347,0.013,2026-05-15 03:34:29,0x3516006709b775e01b48dfb5fad355a4e793e347,0.013,2026-05-15 03:49:25,0xe28e75e1994b7d1c090def0c0b74619b252c76b89dec36adfafd851e96f65e45,0xb0dc5a20f656b654b21e5edb81dd96fc88d450bf52ca297dfaac3c87d1e232bc
713,2026-05-13 03:16:01,2026-05-14 03:16:01,settled,7,5,0.01612,0.08595,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01612,2026-05-14 03:19:07,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.01612,2026-05-14 03:24:35,0x67b9ab34a91f77fdf079362f5ef0eed2a5503b1ff24a2085d206bfc0c35be8e4,0xe28e75e1994b7d1c090def0c0b74619b252c76b89dec36adfafd851e96f65e45
712,2026-05-12 03:13:03,2026-05-13 03:13:03,settled,5,4,0.01331,0.052295,0x60fb37f0b204ef8df48793cbb5991a2422c9f205,0.01331,2026-05-13 03:10:39,0x60fb37f0b204ef8df48793cbb5991a2422c9f205,0.01331,2026-05-13 03:16:01,0xb795a62203ccc169e59931a1c0a3a23b88a607046413d8d06d69d013494ca4b4,0x67b9ab34a91f77fdf079362f5ef0eed2a5503b1ff24a2085d206bfc0c35be8e4
711,2026-05-11 03:12:43,2026-05-12 03:12:43,settled,4,4,0.0121,0.03894,0xea89fa73f8e6283c37a72267290bc7829464893f,0.0121,2026-05-12 00:55:29,0xea89fa73f8e6283c37a72267290bc7829464893f,0.0121,2026-05-12 03:13:03,0x948f1c73103f0af14e50dc3f68050f20b3dcae2f383cdf259d22553b3cbfda2c,0xb795a62203ccc169e59931a1c0a3a23b88a607046413d8d06d69d013494ca4b4
710,2026-05-10 03:11:49,2026-05-11 03:11:49,settled,6,3,0.01091,0.036948,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,0.01091,2026-05-11 02:16:35,0x1fb17e93ca83a21c517841f8a6fda27fa8eb11f0,0.01091,2026-05-11 03:12:43,0x40909440b3b04e35dc90fdec05959d1c8b98683b9c168f02c04cef887d0cb4d9,0x948f1c73103f0af14e50dc3f68050f20b3dcae2f383cdf259d22553b3cbfda2c
709,2026-05-09 03:01:09,2026-05-10 03:01:09,settled,23,8,0.0243,0.23684,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.0243,2026-05-10 03:05:27,0xffe16898fc0af80ee9bcf29d2b54a0f20f9498ad,0.0243,2026-05-10 03:11:49,0x609ad0852601c9176503eb49b45a4b473fe126be2dd5fcdd8a36892d50ddef39,0x40909440b3b04e35dc90fdec05959d1c8b98683b9c168f02c04cef887d0cb4d9
708,2026-05-08 03:00:45,2026-05-09 03:00:45,settled,4,4,0.024,0.0571,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.024,2026-05-08 22:42:29,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.024,2026-05-09 03:01:09,0x4f993befa02edf6b162e16c8e854f3264ae5ce2d29a8bbac63fa71dd34304206,0x609ad0852601c9176503eb49b45a4b473fe126be2dd5fcdd8a36892d50ddef39
707,2026-05-07 02:53:49,2026-05-08 02:53:49,settled,13,8,0.033,0.15215,0xee2bb96a633e50de9cbc8b4229b07cef9a008852,0.033,2026-05-08 02:53:37,0xee2bb96a633e50de9cbc8b4229b07cef9a008852,0.033,2026-05-08 03:00:45,0x17183e1f5b1bc223a36cd7c49bf2ad98bd150ed9f0f3ce8e6b7714c34b462504,0x4f993befa02edf6b162e16c8e854f3264ae5ce2d29a8bbac63fa71dd34304206
706,2026-05-05 22:35:57,2026-05-06 22:35:57,settled,4,2,0.02265,0.07895,0x412b7153504217b405af821bdcdc5f21c71e3cbc,0.02265,2026-05-06 21:18:43,0x412b7153504217b405af821bdcdc5f21c71e3cbc,0.02265,2026-05-07 02:53:49,0x42aadc77b04786b46aecc25a1ec2454944e5f58e53693d643cbe31ab1c4a3971,0x17183e1f5b1bc223a36cd7c49bf2ad98bd150ed9f0f3ce8e6b7714c34b462504
705,2026-05-04 22:32:33,2026-05-05 22:32:33,settled,25,10,0.02148,0.19371,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.02148,2026-05-05 22:30:31,0xca0edb47a8c9ef04dc2368946f46fb3d7c1a3202,0.02148,2026-05-05 22:35:57,0xd636b6e8420b7614437af465a74d48b83deff76da29cf05f729b447192a9defe,0x42aadc77b04786b46aecc25a1ec2454944e5f58e53693d643cbe31ab1c4a3971
704,2026-05-03 22:32:07,2026-05-04 22:32:07,settled,5,3,0.0286,0.10426,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,0.0286,2026-05-04 21:42:11,0xfe1180d8515c8700b933ee9a4ba6a98bc1a9b5ae,0.0286,2026-05-04 22:32:33,0x581eef048d77317186446342d285033b86aed31249dab94c9dcf881b807a4a46,0xd636b6e8420b7614437af465a74d48b83deff76da29cf05f729b447192a9defe
703,2026-05-02 22:24:13,2026-05-03 22:24:13,settled,7,6,0.02486,0.13305,0x43f8c3e0c0ab23f0a8660f3ea3ce1a7016f96a33,0.02486,2026-05-03 22:16:57,0x43f8c3e0c0ab23f0a8660f3ea3ce1a7016f96a33,0.02486,2026-05-03 22:32:07,0x74276d032ef740c74187f00ba5afc17492f6cf79bc048f18eef69c4f8dedb40b,0x581eef048d77317186446342d285033b86aed31249dab94c9dcf881b807a4a46
702,2026-05-01 22:13:11,2026-05-02 22:13:11,settled,9,4,0.02645,0.16739,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.02645,2026-05-02 22:19:01,0x8e5caf3f39b83dbc7663f7fc2b929e21d55482af,0.02645,2026-05-02 22:24:13,0xf6cb06c6828ae89f992113f98ef4f1da3e29ac15d014c3080fe366935e24744f,0x74276d032ef740c74187f00ba5afc17492f6cf79bc048f18eef69c4f8dedb40b
701,2026-04-30 22:04:21,2026-05-01 22:04:21,settled,10,4,0.02926,0.1975,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.02926,2026-05-01 22:07:55,0xa2648350f3566e4f18a9519734928d08d3ea08c4,0.02926,2026-05-01 22:13:11,0x56079d3c7b12faa1b68f31934f6129b9a4d0e9ce7facef18ca35946b7d29f467,0xf6cb06c6828ae89f992113f98ef4f1da3e29ac15d014c3080fe366935e24744f
700,2026-04-29 21:54:23,2026-04-30 21:54:23,settled,7,3,0.02483,0.11449,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.02483,2026-04-30 21:59:03,0x46e9beef5dc68dff095eca56dadf90247f1af7ef,0.02483,2026-04-30 22:04:21,0xcc5516a3968ec3a1197aa6aabe5652626078ea38a83c2dab40fa3d962e03d77b,0x56079d3c7b12faa1b68f31934f6129b9a4d0e9ce7facef18ca35946b7d29f467
699,2026-04-28 21:39:57,2026-04-29 21:39:57,settled,10,6,0.02839,0.17392,0xd29c790466675153a50df7860b9efdb689a21cde,0.02839,2026-04-29 21:49:01,0xd29c790466675153a50df7860b9efdb689a21cde,0.02839,2026-04-29 21:54:23,0x37ec09dda56b77b119e82289ba3ece931b95677d0ece7099cf3c3b4ef2217acb,0xcc5516a3968ec3a1197aa6aabe5652626078ea38a83c2dab40fa3d962e03d77b
698,2026-04-27 21:34:17,2026-04-28 21:34:17,settled,6,5,0.02398,0.10989,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,0.02398,2026-04-28 21:33:57,0x50eac8369154231a7ca59a73ccaf1131e7904d4b,0.02398,2026-04-28 21:39:57,0x1bf99e1c9fee3abb19c83bd12bb7c2ea2ac398ed81749239f75dfb410d5c58cb,0x37ec09dda56b77b119e82289ba3ece931b95677d0ece7099cf3c3b4ef2217acb
697,2026-04-26 21:34:01,2026-04-27 21:34:01,settled,6,4,0.02785,0.1218,0x398acdc97722f3f0415861359e74bdcd10e41130,0.02785,2026-04-27 20:51:09,0x398acdc97722f3f0415861359e74bdcd10e41130,0.02785,2026-04-27 21:34:17,0x336a93c0317990ca9c234e81e86e5c98e3fc043c69838f8b6ead0df7107d0509,0x1bf99e1c9fee3abb19c83bd12bb7c2ea2ac398ed81749239f75dfb410d5c58cb
